16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
21,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,21,22,8
22,22,21,22,8,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,39
39,39,39,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,41,41,41,41,39
40,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,22,22,5,16
16,21,22,8,22,22
21,22,8,22,22,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,21
22,8,22,22,21,22
8,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,41
41,41,39,40,40,40
40,40,40,40,40,40
40,40,18,40,39,39
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,39
39,39,39,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,39,39,39,39
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
39,39,39,39,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,22,22,5,16,16
21,22,8,22,22,21
22,8,22,22,16,16
16,16,16,16,16,16
21,22,8,22,22,21
22,8,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,41,41
41,39,40,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
22,22,5,16,16,21
22,8,22,22,21,22
8,22,22,16,16,21
22,22,21,22,8,22
22,5,16,16,21,22
8,22,22,21,22,8
39,39,39,39,39,39
40,22,22,16,16,21
22,8,22,22,21,22
8,40,40,40,40,40
40,40,40,40,22,22
5,16,16,5,21,22
8,22,22,21,22,8
22,22,16,16,5,3
6,30,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,30
4,3,6,30,30,4
5,16,3,6,30,30
4,3,6,30,30,4
3,6,30,30,4,3
6,30,30,4,3,6
30,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,5,5
5,5,5,5,30,4
5,5,5,5,5,5
5,5,5,5,3,6
30,30,4,3,6,30
30,4,31,7,7,7
7,3,31,7,6,16
6,31,7,7,7,7
3,31,7,6,16,6
5,16,6,31,7,7
7,3,7,7,7,7
6,1,35,35,9,1
7,3,31,7,6,19
16,6,5,3,31,7
9,1,29,3,31,7
16,5,16,4,4,5
16,5,16,4,4,5
16,4,5,16,4,5
16,5,16,31,7,7
7,3,7,7,7,7
6,1,35,35,9,1
7,3,31,7,6,19
16,6,5,16,31,7
7,7,3,7,7,7
7,6,1,35,35,9
1,7,3,31,7,6
19,16,6,31,7,7
7,7,3,31,7,6
16,4,9,2,29,4
6,31,7,7,7,7
3,31,7,6,16,4
6,5,16,5,16,5
16,5,16,5,16,5
3,31,7,9,1,29
3,31,7,16,4,31
7,7,7,7,3,31
7,6,16,6,5,16
5,16,5,16,5,16
5,16,31,7,7,7
7,3,31,7,6,16
6,3,6,30,30,4
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,3,6,30,30
4,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,5,16,5,3,31
7,1,4,16,16,16
16,16,16,16,16,16
16,16,16,5,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,5,16
16,16,16,16,4,16
4,16,16,16,16,5
16,16,16,16,5,5
5,16,16,16,16,16
16,16,16,16,16,4
16,4,4,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,4,9,2,29
4,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
5,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,3
6,30,30,4,5,21
22,22,21,22,8,22
22,5,16,16,16,16
16,16,21,22,22,21
22,8,22,22,16,16
16,16,16,16,5,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,12
18,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,5,19,3,7,34
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,4,19,3
7,34,2,9,1,5
4,21,22,22,21,22
8,40,39,39,39,39
22,22,5,16,16,21
22,8,22,22,21,22
8,22,22,16,16,21
22,8,22,22,21,22
8,39,39,40,40,40
40,40,40,40,40,40
22,22,5,16,16,21
22,8,22,22,21,22
8,22,22,16,16,21
22,8,22,22,21,22
8,22,22,5,16,16
21,22,8,22,22,21
22,8,22,22,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,21,22
8,22,22,21,22,8
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,39
40,40,40,40,40,40
40,40,40,40,40,40
40,18,22,22,5,16
16,21,22,8,22,22
21,22,8,22,22,16
16,5,5,19,3,7
34,2,2,2,2,40
40,2,2,2,2,2
2,2,2,2,2,2
2,40,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,14,14,14,14
14,14,4,19,3,7
34,2,9,1,5,4
21,22,22,21,22,8
40,40,40,40,40,40
40,22,22,5,16,16
21,22,8,22,22,21
22,8,22,22,16,16
21,22,8,22,22,21
22,8,22,22,5,16
16,21,22,8,22,22
21,22,8,22,22,16
16,21,22,8,22,22
21,22,8,22,22,21
22,8,22,22,5,16
16,21,22,8,22,22
21,22,8,22,22,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,21,22,22,21,22
8,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
41,41,41,41,41,41
39,40,40,40,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,39,39
39,39,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,22
22,5,16,16,21,22
8,22,22,21,22,8
40,40,40,40,40,40
22,22,16,16,21,22
8,22,22,21,22,8
22,22,5,16,16,16
16,21,22,8,22,22
21,22,8,22,22,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
